sensor,activity
"[[ 9.80788767e-01  6.14616880e-03 -1.71335295e-01  4.22415584e-01
  -5.31787515e-01 -1.34716356e+00]
 [ 9.87656355e-01  9.76530835e-03 -1.71335295e-01  8.25247645e-01
  -5.31787515e-01 -9.44331586e-01]
 [ 9.84222531e-01  2.52702856e-03 -1.74995452e-01  1.22807968e+00
  -5.31787515e-01 -9.44331586e-01]
 ...
 [ 9.63619769e-01  4.95758504e-02 -1.67675138e-01  5.25640011e+00
  -5.31787515e-01  4.69531679e+00]
 [ 9.67053592e-01  4.23375703e-02 -1.67675138e-01  5.25640011e+00
   2.73876578e-01  4.69531679e+00]
 [ 9.80788767e-01  3.87184285e-02 -1.71335295e-01  5.25640011e+00
  -1.28955469e-01  4.29248476e+00]]",['5']
"[[ 4.41682696e-01  1.36435211e-01 -6.62835408e-03  1.29102087e+01
   1.92069817e+01  1.47266066e+00]
 [ 4.62285489e-01  2.34151989e-01 -2.85892803e-02  1.69385281e+01
   2.32353020e+01  7.11230898e+00]
 [ 5.48130393e-01  3.31868768e-01 -8.34915936e-02  2.33838406e+01
   2.80692863e+01  9.52930164e+00]
 ...
 [ 9.46450770e-01  2.78610084e-02 -2.00616539e-01 -8.03705692e+00
  -1.74028361e+00  2.27832460e+00]
 [ 9.43017006e-01  3.14801484e-02 -1.93296224e-01 -7.23139286e+00
  -1.33745158e+00  3.08398867e+00]
 [ 9.53318357e-01  3.14801484e-02 -1.85975909e-01 -5.62006474e+00
  -1.33745158e+00  3.48682070e+00]]",['5']
"[[ 8.77774835e-01  1.69007465e-01 -8.34915936e-02  1.77441921e+01
   1.07954061e+00  1.87549269e+00]
 [ 8.60605896e-01  1.76245749e-01 -9.08119008e-02  1.93555202e+01
   1.07954061e+00  2.68115664e+00]
 [ 8.40003073e-01  1.76245749e-01 -1.12772830e-01  2.09668484e+01
   1.07954061e+00  3.48682070e+00]
 ...
 [ 1.08380270e+00 -5.89983501e-02 -2.48198539e-01 -2.69701633e+01
   7.92768526e+00 -1.34716356e+00]
 [ 9.97957766e-01 -1.91878118e-02 -1.82315767e-01 -3.01928196e+01
   1.03446770e+01 -2.55565977e+00]
 [ 9.43017006e-01  4.59567085e-02 -1.20093137e-01 -2.89843235e+01
   1.15531731e+01 -2.95849180e+00]]",['6']
"[[ 1.35850632e+00 -1.38619438e-01 -7.86241233e-01  4.13979387e+00
  -2.32724953e+00 -4.36425400e+01]
 [ 1.49585819e+00 -9.15706083e-02 -7.45979548e-01 -1.92244644e+01
   8.95406663e-01 -2.39037724e+01]
 [ 1.74309158e+00 -3.00452318e-02 -6.47155344e-01 -3.49349136e+01
   6.53505516e+00 -1.58471308e+01]
 ...
 [ 9.15546596e-01  3.17392200e-01 -1.64014995e-01 -2.30551839e+00
   5.32655907e+00 -1.18188105e+01]
 [ 9.39583182e-01  2.52247691e-01 -1.56694680e-01 -2.30551839e+00
   4.52089500e+00 -1.70556278e+01]
 [ 9.70487356e-01  1.90722302e-01 -1.53034523e-01 -3.91684651e+00
   5.32655907e+00 -1.98754520e+01]]",['6']
"[[ 1.68128324e+00  5.31949885e-02 -1.20093137e-01  8.22892075e+01
  -1.72320347e+01  1.87747836e+00]
 [ 1.84610546e+00  9.76530835e-03 -1.12772830e-01  8.47061996e+01
  -3.01226597e+01  1.39624395e+01]
 [ 1.96972215e+00 -7.70940483e-02 -1.53034523e-01  9.43741684e+01
  -3.65679741e+01 -6.98482609e+00]
 ...
 [ 8.74341071e-01  2.59485960e-01 -5.42103611e-02 -8.04549332e+01
  -1.52158558e+00  5.90579891e+00]
 [ 9.05245245e-01  1.83484033e-01 -6.15306683e-02 -7.52181168e+01
  -1.11875355e+00  5.50296688e+00]
 [ 9.46450770e-01  1.50911763e-01 -1.05452523e-01 -6.99813004e+01
  -1.52158558e+00  5.90579891e+00]]",['6']
"[[  0.97048736   0.15091176  -0.09813221 -14.39047909 -17.23203468
   13.55960751]
 [  0.95331836   0.14005435  -0.09447206 -14.79331112 -18.03769875
   13.96243954]
 [  0.92928183   0.16176918  -0.10545252 -13.98764706 -19.24619484
   17.9907589 ]
 ...
 [  1.01169288   0.15453091  -0.17865561   0.9171378   -0.31308943
   -0.1366818 ]
 [  0.98765635   0.13281606  -0.17133529  -1.49985445   0.49257463
   -1.34517789]
 [  0.96705359   0.15091176  -0.14205407  -4.31967878   0.49257463
   -4.16500187]]",['6']
"[[  1.42374849   0.12919693   0.21664105 -23.65561676 -40.5962944
   17.18509483]
 [  1.23145592   0.20519887   0.13245751  -1.49985445 -44.22178268
   19.19925499]
 [  1.04259706   0.20157973   0.07389504  20.65590668 -47.0416069
   17.18509483]
 ...
 [  0.97048736   0.18348403  -0.14205407  -5.52817488   4.520895
   -1.34517789]
 [  0.99452394   0.1907223   -0.10545252  -6.33383894   5.32655907
   -0.53951383]
 [  1.01512671   0.208818    -0.07617129  -5.52817488   5.32655907
   -0.53951383]]",['6']
"[[ 9.39583182e-01  1.21958651e-01 -2.81139940e-01  7.76528215e+00
  -1.80376987e+01  1.51709356e+01]
 [ 9.39583182e-01  8.93863887e-02 -2.55518854e-01  1.31996977e+00
  -1.72320347e+01  1.59765997e+01]
 [ 9.56752181e-01  1.29196927e-01 -2.07936838e-01 -4.72251081e+00
  -1.96490269e+01  2.12134151e+01]
 ...
 [ 8.60605896e-01  9.76530835e-03 -1.23753294e-01 -4.72251081e+00
  -3.93857765e+00  2.80615597e+01]
 [ 7.19820201e-01  9.76530835e-03 -1.34733751e-01  1.31996977e+00
   4.92372704e+00  2.56445675e+01]
 [ 6.30541503e-01  2.78610084e-02 -1.53034523e-01  3.33413005e+00
   1.01605434e+01  2.88672237e+01]]",['7']
"[[ 9.73921180e-01  1.87103167e-01 -6.88509792e-02 -5.39199591e-01
  -3.00935078e+00  1.81602943e+00]
 [ 9.77354944e-01  1.83484033e-01 -7.25111291e-02 -1.36367589e-01
  -3.41218281e+00  1.81602943e+00]
 [ 9.77354944e-01  1.90722302e-01 -7.61712864e-02 -1.36367589e-01
  -3.41218281e+00  1.81602943e+00]
 ...
 [ 9.25848007e-01  2.92058229e-01 -1.02885086e-02  1.51712494e+01
   2.13305354e-01  2.62169361e+00]
 [ 8.91510069e-01  2.92058229e-01  8.01226310e-03  9.93443298e+00
   2.63029766e+00  3.42735767e+00]
 [ 8.50304484e-01  2.59485960e-01  4.09536511e-02  3.48912072e+00
   4.64445782e+00  3.42735767e+00]]",['7']
"[[-8.08219194e-01 -3.37672144e-01 -7.64280319e-01  2.32278900e+01
  -4.73208733e+01 -2.55765495e+01]
 [-7.15506732e-01 -3.55767846e-01 -6.25194430e-01 -8.19300842e+00
  -3.20132561e+01 -3.36331902e+01]
 [-5.64419687e-01 -2.61670202e-01 -4.78788257e-01 -4.28365631e+01
  -2.07339611e+01 -4.33011589e+01]
 ...
 [ 1.23488975e+00  7.12906867e-02 -4.42186713e-01  4.94119720e+01
   5.04728985e+00 -3.04105339e+01]
 [ 1.14904475e+00  7.12906867e-02 -4.71467942e-01  3.45071869e+01
   6.65861797e+00 -7.85193920e+00]
 [ 1.16964757e+00  3.50992903e-02 -4.20225799e-01  2.28250580e+01
   8.26994610e+00 -1.14774275e+01]]",['7']
"[[ 1.77280381e-01 -1.91878118e-02 -2.48198539e-01 -5.77601624e+00
  -2.75821056e+01 -3.01795483e+00]
 [ 9.83030573e-02 -5.53792119e-02 -2.07936838e-01 -8.19300842e+00
  -2.15396252e+01 -4.22645092e+00]
 [ 2.15675868e-03 -1.49476856e-01 -1.49374366e-01 -2.14864655e+01
  -1.67056408e+01 -8.25477123e+00]
 ...
 [ 8.53738308e-01  2.73962528e-01  5.92544228e-02 -2.55335975e+00
  -7.03767109e+00  3.28340950e+01]
 [ 8.40003073e-01  2.73962528e-01  1.53325712e-02 -3.76185584e+00
  -6.23200703e+00  3.24312630e+01]
 [ 8.74341071e-01  3.06534797e-01 -4.32298966e-02 -3.35902381e+00
  -4.62067890e+00  3.40425911e+01]]",['7']
"[[ 1.33790362e+00  2.63105094e-01 -1.01792365e-01  1.96024017e+01
   6.46664276e+01 -3.04105339e+01]
 [ 1.45465267e+00  2.05198869e-01 -6.15306683e-02  2.68345666e+00
   6.46664276e+01 -2.75907097e+01]
 [ 1.48899066e+00  2.23294571e-01 -2.49291249e-02 -4.16468811e+00
   6.06381111e+01 -2.39652214e+01]
 ...
 [ 3.76440585e-01  8.21481124e-02  3.36333439e-02 -3.35714264e+01
  -3.28189201e+01  1.47066545e+01]
 [ 3.45536411e-01  1.25577793e-01  6.65747300e-02 -3.31685944e+01
  -3.04019299e+01  1.67208138e+01]
 [ 3.55837792e-01  1.43673494e-01  6.29145801e-02 -2.91402740e+01
  -2.43594494e+01  1.47066545e+01]]",['7']
"[[ 9.63619769e-01  2.41390273e-01  4.35210858e-03  6.69296503e-01
  -2.20368671e+00  1.01036537e+00]
 [ 9.60186005e-01  2.37771124e-01  6.91954396e-04  1.07212853e+00
  -3.00935078e+00  1.41319740e+00]
 [ 9.60186005e-01  2.37771124e-01  4.35210858e-03  1.47496057e+00
  -3.00935078e+00  1.81602943e+00]
 ...
 [ 9.80788767e-01  2.45009407e-01 -2.85892803e-02 -1.42354889e+01
   5.45012188e+00 -6.00962698e-01]
 [ 9.94523942e-01  2.48628542e-01 -1.02885086e-02 -1.06100006e+01
   5.04728985e+00 -1.98130697e-01]
 [ 1.00482535e+00  2.45009407e-01  4.35210858e-03 -6.58168030e+00
   3.43596172e+00  1.01036537e+00]]",['8']
"[[ 0.8434369   0.39339414  0.34840661 -0.29415366 -0.3596313  -0.27483442]
 [ 0.8434369   0.39339414  0.35206676  0.10833617  0.44462535 -0.27397698]
 [ 0.8434369   0.39701328  0.34840661  0.10799504  0.04166144 -0.27312219]
 ...
 [ 0.84000307  0.38615587  0.38134801 -0.4824425   2.4006741  -2.42226243]
 [ 0.83656931  0.38977501  0.38134801 -0.48135588  1.99367058 -2.41762638]
 [ 0.8434369   0.38615587  0.38500816 -0.48026934  1.98949659 -2.01092553]]",['8']
"[[ 0.8434369   0.39339414  0.38500816 -0.88110375  2.38730669 -1.60500991]
 [ 0.8434369   0.39339414  0.38500816 -0.47718748  1.57831359 -1.60193658]
 [ 0.8434369   0.39339414  0.38134801 -0.47610343  1.97698259 -1.19681156]
 ...
 [ 0.8434369   0.42596641  0.39232847 -1.33147001  0.5125764  -3.07810807]
 [ 0.84000307  0.42234728  0.39598861 -1.33147001  0.51130533 -3.07810807]
 [ 0.83656931  0.42234728  0.39598861 -1.73430204  0.91187531 -3.07810807]]",['8']
"[[ 0.75759196  0.52368319  0.42893001 -3.65847635 -3.55719543  4.87626219]
 [ 0.76102579  0.52368319  0.4216097  -4.86697245 -4.36285925  5.26870871]
 [ 0.76102579  0.52006406  0.41794956 -5.26980448 -4.76569128  6.4644866 ]
 ...
 [ 0.76445955  0.43320468  0.35938707  0.27135596 -3.99239326 11.11082745]
 [ 0.76445955  0.42958555  0.34840661  2.68834805 -4.79014111  9.49949932]
 [ 0.7369892   0.41510898  0.34474647  3.49401212 -3.57570958  8.29100323]]",['8']
"[[ 0.70265126  0.40787071  0.34474647  3.49401212 -3.16762495  9.49949932]
 [ 0.68548226  0.41510898  0.3410863   3.09118009 -3.96671867 13.1249876 ]
 [ 0.71295261  0.42596641  0.34840661  3.09118009 -5.5688324  18.76463509]
 ...
 [ 0.84687072  0.36444104  0.41062924 11.93125534 -4.50140381  7.10534286]
 [ 0.83313549  0.36806017  0.39964879 11.12559128 -4.49448013  6.70251083]
 [ 0.8262679   0.37891757  0.39598861 11.12559128 -4.08536386  7.5081749 ]]",['8']
"[[ 0.85717207  0.3173922   0.34474647  1.4939208   0.56122208  0.89989179]
 [ 0.85717207  0.32101133  0.34840661  1.08934689  0.56014878  0.89865726]
 [ 0.8606059   0.3173922   0.34840661  0.68541998  0.55907398  0.89742523]
 ...
 [ 0.87434107  0.33910704  0.30814493 -1.4987359   2.06425405 -0.90677303]
 [ 0.87777483  0.3354879   0.30814493 -1.09388387  2.06054473 -1.30743611]
 [ 0.87434107  0.33186877  0.31180507 -1.09186041  2.45895576 -2.10960579]]",['9']
"[[ 0.98765635  0.17986488 -0.01394866  8.72988319 -5.23984909  0.51616138]
 [ 0.98078877  0.17624575 -0.01760882  9.13271523 -4.83701706  0.51616138]
 [ 0.97392118  0.17624575 -0.02858928  8.72988319 -5.23984909  0.51616138]
 ...
 [ 0.97735494  0.18710317 -0.06153067 -0.535254   -0.80869651 -0.28950271]
 [ 0.97735494  0.18710317 -0.06153067 -0.93808603 -0.80869651 -0.28950271]
 [ 0.98078877  0.18348403 -0.05787051 -0.535254   -0.40586448 -0.28950271]]",['9']
"[[  0.97392118   0.1907223   -0.06153067  -0.13242197  -0.80869651
   -0.28950271]
 [  0.97048736   0.1907223   -0.06153067  -0.535254    -0.80869651
   -0.28950271]
 [  0.97048736   0.19434145  -0.06153067  -1.7437501   -0.80869651
    0.11332932]
 ...
 [  0.99109012   0.21967542   0.05193412 -20.67685509  -4.83701706
    3.33598566]
 [  0.99452394   0.208818     0.04827396 -20.67685509  -4.031353
    1.32182539]
 [  0.99109012   0.19796059   0.05559427 -20.27402306  -3.62852073
   -0.28950271]]",['9']
"[[ 9.80788767e-01  1.94341451e-01  4.82739583e-02 -1.98711910e+01
  -2.82285666e+00 -1.90083086e+00]
 [ 9.70487356e-01  1.90722302e-01  3.72934975e-02 -2.02740231e+01
  -2.42002463e+00 -2.30366278e+00]
 [ 9.60186005e-01  2.01579735e-01  2.99731884e-02 -1.86626949e+01
  -1.21152854e+00 -2.30366278e+00]
 ...
 [ 9.77354944e-01  1.58150047e-01 -2.96819978e-03  1.88173819e+00
  -8.08696508e-01 -1.49799883e+00]
 [ 9.80788767e-01  1.58150047e-01 -2.96819978e-03 -5.35254002e-01
  -8.08696508e-01 -6.92334712e-01]
 [ 9.84222531e-01  1.61769181e-01 -2.96819978e-03 -3.35507822e+00
  -1.21152854e+00 -6.92334712e-01]]",['9']
"[[ 9.84222531e-01  1.58150047e-01  4.35210858e-03 -5.77207041e+00
  -2.01719260e+00 -1.09516680e+00]
 [ 9.80788767e-01  1.61769181e-01  1.53325712e-02 -6.17490244e+00
  -2.01719260e+00 -1.49799883e+00]
 [ 9.77354944e-01  1.65388331e-01  2.26528794e-02 -6.98056650e+00
  -2.82285666e+00 -1.90083086e+00]
 ...
 [ 9.94523942e-01  1.07482091e-01 -3.22494358e-02 -4.96640635e+00
  -2.42002463e+00 -3.10932684e+00]
 [ 9.77354944e-01  1.11101225e-01 -3.95697430e-02 -5.36923838e+00
  -2.82285666e+00 -3.10932684e+00]
 [ 9.70487356e-01  1.14720367e-01 -2.85892803e-02 -5.77207041e+00
  -2.01719260e+00 -3.10932684e+00]]",['9']
"[[ 0.97048736  0.11472037 -0.03224944 -6.17490244 -2.0171926  -1.49799883]
 [ 0.97392118  0.11833951 -0.03224944 -6.57773447 -2.82285666 -0.69233471]
 [ 0.98078877  0.11472037 -0.03590959 -7.38339853 -2.82285666  0.11332932]
 ...
 [ 0.98422253  0.15091176  0.01899273 -0.13242197 -1.21152854 -0.28950271]
 [ 0.98078877  0.14729263  0.01533257  0.27041006 -1.21152854  0.11332932]
 [ 0.98078877  0.14729263  0.01533257  0.27041006 -0.80869651  0.11332932]]",['10']
"[[-0.68116874  0.67930621 -0.4348664   0.37797236  0.08464656 -0.54847521]
 [-0.68116874  0.67930621 -0.43852657  0.37677902  0.08437931 -0.54678893]
 [-0.67773497  0.67930621 -0.43852657  0.3755894   0.48567307 -0.5451076 ]
 ...
 [-0.67430115  0.57797027 -0.57395226  0.15629669  0.12752245 -0.91551542]
 [-0.67430115  0.57435113 -0.57029212  0.55736482  0.12712009 -0.91288525]
 [-0.67086732  0.57435113 -0.57395226  0.1540453   0.126719   -1.31193519]]",['10']
"[[-0.67086732  0.57435113 -0.57029212 -0.24800187 -0.67680281 -1.30816162]
 [-0.67086732  0.57797027 -0.57395226 -0.24721949  0.12845466 -0.90272415]
 [-0.67430115  0.57797027 -0.57395226  0.15512162  0.12804934 -1.30179656]
 ...
 [-0.68116874  0.57435113 -0.57395226 -0.23784712  0.10286447  1.54217982]
 [-0.68116874  0.57435113 -0.57029212 -0.23709616  0.1025397   1.53740466]
 [-0.68116874  0.57435113 -0.57395226 -0.63790774  0.10221595  1.53264368]]",['10']
"[[-0.68116874  0.57435113 -0.57395226 -0.23433353  0.10189323  1.52789688]
 [-0.68116874  0.570732   -0.57395226 -0.63515383  0.10157152  0.71999562]
 [-0.68116874  0.570732   -0.57395226 -0.23158832  0.10125083  1.52093339]
 ...
 [-0.5953238   0.77702302 -0.40558517  0.15374929  0.32297337 -1.03049576]
 [-0.5953238   0.77702302 -0.40924531  0.15326478  0.32196012 -0.62580317]
 [-0.5953238   0.78064215 -0.41290548  0.15278177  0.32094997 -0.62394738]]",['10']
"[[-0.5953238   0.77702302 -0.41290548  0.15230028 -0.48319328 -0.62209636]
 [-0.59875762  0.77340382 -0.40924531 -0.2497422   0.321459   -0.62025011]
 [-0.5953238   0.77702302 -0.40558517  0.15260737  0.32045031 -0.61840856]
 ...
 [-0.52664793  0.8421675  -0.36898363 -0.13303609 -0.10301267  0.85582435]
 [-0.52664793  0.8421675  -0.36898363 -0.53417861 -0.50424939  0.451565  ]
 [-0.52664793  0.8421675  -0.37264377 -0.13093249 -0.10109751  0.45014215]]",['10']
"[[-0.53008169  0.8421675  -0.36898363 -0.13051969 -0.10077866  0.85028648]
 [-0.52664793  0.8421675  -0.36898363 -0.53167015 -0.10046083  0.4460445 ]
 [-0.52664793  0.8421675  -0.36898363 -0.12843189 -0.10014398  0.84620172]
 ...
 [-0.5403831   0.83492923 -0.36532348 -0.44620836 -0.20661366  1.56261837]
 [-0.5403831   0.83492923 -0.36898363 -0.84635973 -0.60752147  1.15615296]
 [-0.5403831   0.83492923 -0.36532348  0.360993   -0.6056034   0.75096071]]",['11']
"[[ 1.01856053  0.14005435  0.22030121 -4.2592783   1.02319431 -1.89062464]
 [ 1.01512671  0.14005435  0.22396137 -3.8564465   1.02319431 -1.89062464]
 [ 1.01512671  0.14005435  0.22396137 -3.45361447  0.62036228 -1.08496058]
 ...
 [ 0.960186    0.13643521  0.18003951 -0.42065638  0.56193048  0.52044171]
 [ 0.960186    0.14005435  0.18369967 -0.41994491  0.15868187  0.5190981 ]
 [ 0.96361977  0.15091176  0.18369967 -1.2235384   0.56004196 -0.28582519]]",['11']
"[[ 0.98765635  0.14729263  0.16173874 -2.24511838 -1.79662991 -0.27929655]
 [ 0.99109012  0.14729263  0.1580786  -1.84228635 -1.79662991  0.12353547]
 [ 0.99109012  0.14367349  0.15441844 -1.84228635 -1.79662991 -0.27929655]
 ...
 [ 0.96361977  0.16900747  0.18369967 -1.51778793 -0.4839676  -1.55373812]
 [ 0.95331836  0.16900747  0.18369967 -1.51778793 -0.48303905 -0.34450364]
 [ 0.95331836  0.16538833  0.18369967 -1.1149559  -1.28623402 -0.74574065]]",['11']
"[[  0.99795777   0.17262661   0.22396137 -15.13574314  -7.03344631
   -2.69628882]
 [  0.99452394   0.17262661   0.22762153 -14.73291111  -7.03344631
   -2.69628882]
 [  0.98765635   0.17624575   0.22762153 -13.92724705  -7.03344631
   -1.89062464]
 ...
 [  0.97735494   0.14367349   0.11415674 -11.17163754   1.87091601
   -3.57226205]
 [  0.97392118   0.14005435   0.11415674 -11.55709267   1.86667967
   -3.57226205]
 [  0.97392118   0.14005435   0.11415674 -11.94199562   1.86246228
   -3.16943002]]",['11']
"[[ 9.67053592e-01  1.61769181e-01  2.71543384e-01  2.11191387e+01
  -1.10617666e+01  1.78481445e+01]
 [ 9.70487356e-01  1.69007465e-01  2.60562897e-01  2.67587872e+01
  -1.02561026e+01  1.74453125e+01]
 [ 9.56752181e-01  1.58150047e-01  2.42262140e-01  3.07871075e+01
  -9.85327053e+00  1.78481445e+01]
 ...
 [ 9.73921180e-01  1.11101225e-01  1.47098124e-01  6.80875635e+00
   7.76166260e-01  4.59278297e+00]
 [ 9.73921180e-01  1.07482091e-01  1.47098124e-01  5.60026026e+00
  -2.94385776e-02  4.98851585e+00]
 [ 9.84222531e-01  1.03862949e-01  1.43437967e-01  3.98893213e+00
  -4.31404740e-01  4.57917547e+00]]",['11']
"[[  0.97735494   0.10748209   0.13245751  -9.4960947   -7.43627834
    0.92919952]
 [  0.97392118   0.11472037   0.13611767 -11.10742283  -7.43627834
    1.73486364]
 [  0.97048736   0.12557779   0.13977782 -11.51025486  -7.83911037
    2.54052758]
 ...
 [  0.95675218   0.11833951   0.25690275  -1.860129    -1.77403605
    0.49272183]
 [  0.95331836   0.12195865   0.2605629   -0.24844161  -1.76943171
    0.89352965]
 [  0.95675218   0.11472037   0.26788321   1.76571858  -2.16661882
    1.29342532]]",['12']
"[[ 0.89837766  0.12195865  0.12147705 -2.64795041  3.03735447 -0.68212861]
 [ 0.90181142  0.12195865  0.11781689 -2.64795041  3.4401865  -1.08496058]
 [ 0.90524524  0.12195865  0.12147705 -2.64795041  3.03735447 -1.89062464]
 ...
 [ 0.97392118  0.15091176  0.13611767  0.78161752 -0.42709374  0.11613152]
 [ 0.97048736  0.15091176  0.13245751  0.77979922 -0.02418645  0.11579505]
 [ 0.97048736  0.14729263  0.12879735  0.77798158 -0.42569372  0.11545938]]",['12']
"[[ 0.96705359  0.12195865  0.17637935 -0.63379025 -0.18530178 -0.68212861]
 [ 0.96361977  0.11472037  0.17271921 -0.23095822  0.21753025 -0.68212861]
 [ 0.96705359  0.10748209  0.17271921 -0.23095822  0.21753025 -0.68212861]
 ...
 [ 0.96361977  0.11472037  0.15075828  2.60845852  0.52283669  2.19523597]
 [ 0.95675218  0.11110123  0.15441844  0.99713033  0.52193546  1.78969574]
 [ 0.960186    0.11110123  0.16173874 -2.62835789  0.52103734  2.18921971]]",['12']
"[[  0.90181142   0.11833951   0.17637935  -4.2592783   -1.39379787
   -1.08496058]
 [  0.90181142   0.11833951   0.17637935  -3.8564465   -0.99096584
   -0.68212861]
 [  0.90181142   0.11833951   0.17271921  -4.2592783   -1.39379787
   -1.48779261]
 ...
 [  0.98078877   0.11110123   0.17637935  -3.59746265   0.1664966
  -14.42059422]
 [  0.98422253   0.21243715   0.19101998   9.69599438  -4.25468731
  -19.25457954]
 [  0.92584801   0.14005435   0.15441844   1.23652184  -1.43151569
   -3.54412961]]",['12']
"[[  0.97392118   0.15453091   0.13977782   2.18603396  -4.61645412
    0.92919952]
 [  0.97392118   0.15453091   0.13977782   2.99169803  -3.81079006
    0.92919952]
 [  0.98078877   0.15453091   0.14343797   3.39453006  -4.61645412
    0.52636749]
 ...
 [  1.00825918  -0.10966631   0.13611767 -32.54787064   6.25238371
  -14.59375572]
 [  1.01856053   0.21605629   0.12147705 -37.78468704   5.44671965
  -36.74951553]
 [  0.94301701   0.45130038   0.23128167 -16.03175545  -3.81841707
    6.3535099 ]]",['12']
"[[ 0.960186    0.15091176  0.17637935 -9.4960947  -7.03344631 -1.48779261]
 [ 0.960186    0.15091176  0.18003951 -9.89892673 -7.03344631 -1.08496058]
 [ 0.960186    0.15091176  0.18003951 -9.09326267 -7.43627834 -0.68212861]
 ...
 [ 0.98078877  0.11110123  0.14343797  0.56180876 -2.44633102 -0.90127516]
 [ 0.98422253  0.13643521  0.14343797 -1.0495193  -2.44077778 -4.12393141]
 [ 0.97392118  0.15453091  0.14343797 -0.24385527 -2.43522525 -3.72109938]]",['1']
"[[ 1.94911933e+00 -6.74252152e-01 -4.78788257e-01  3.57980919e+01
   6.94002688e-01 -9.43509827e+01]
 [ 1.28639662e+00 -3.48529547e-01 -5.88592887e-01 -2.90578651e+01
  -9.37679768e+00 -1.11672760e+02]
 [ 5.99637330e-01 -1.19495317e-02 -6.06893659e-01 -7.65920410e+01
  -6.95980597e+00 -7.98490295e+01]
 ...
 [ 1.06663370e+00  3.10153931e-01 -2.04276681e-01 -7.37722168e+01
  -1.46136141e+01  6.75985718e+00]
 [ 1.36537397e+00  2.23294571e-01 -9.44720581e-02 -7.98146973e+01
  -1.54192781e+01 -2.14383850e+01]
 [ 1.41344714e+00  2.23294571e-01  4.35210858e-03 -7.78005371e+01
  -1.74334393e+01 -3.39261780e+01]]",['1']
"[[ 1.30699944e+00  2.37771124e-01  5.55942692e-02 -7.21608887e+01
  -1.58221102e+01 -2.98978577e+01]
 [ 1.15247858e+00  1.87103167e-01  5.55942692e-02 -6.04787636e+01
  -1.46136141e+01 -2.82865295e+01]
 [ 9.73921180e-01  2.30532855e-01  8.01226310e-03 -4.23513222e+01
  -1.86419353e+01 -1.66044006e+01]
 ...
 [ 1.46152031e+00 -1.09211134e-03 -1.53034523e-01 -7.13552246e+01
   3.37262306e+01 -6.57499084e+01]
 [ 1.27609527e+00  1.90722302e-01  4.35210858e-03 -6.81325684e+01
   3.29205666e+01 -6.61527405e+01]
 [ 1.15247858e+00  3.75298440e-01  1.39777824e-01 -4.96022987e+01
   3.01007404e+01 -4.88309631e+01]]",['1']
"[[ 1.11470687e+00  4.83872652e-01  2.31281668e-01 -2.01955605e+01
   2.80865803e+01 -2.18412170e+01]
 [ 1.10440540e+00  4.62157816e-01  2.56902754e-01  9.61401081e+00
   3.17120686e+01 -6.13076782e+00]
 [ 1.08380270e+00  3.68060172e-01  2.67883211e-01  3.41867638e+01
   3.93658791e+01 -5.32510376e+00]
 ...
 [ 8.70907247e-01  1.12807953e+00  1.58078596e-01 -1.65700722e+01
   1.66802406e+01 -2.78836975e+01]
 [ 1.22458827e+00  1.11722219e+00  3.72934975e-02  2.53244591e+01
   2.67510414e+01 -2.10244727e+00]
 [ 1.78429711e+00  6.79306209e-01  1.89927258e-02  6.52048340e+01
   1.34575834e+01  1.19966736e+01]]",['1']
"[[ 1.99719250e+00 -3.00452318e-02 -1.49374366e-01  7.20529785e+01
  -5.07268953e+00  5.14852905e+00]
 [ 1.81520128e+00 -6.01869345e-01 -3.47022712e-01  4.90915489e+01
  -9.10101032e+00 -7.42093811e+01]
 [ 1.20398557e+00 -3.66625249e-01 -4.16565627e-01 -2.14040565e+01
  -9.90667439e+00 -1.14895416e+02]
 ...
 [ 1.05633223e+00  3.24630499e-01  2.49582440e-01  1.76706505e+01
   2.99736977e+01 -1.05619202e+01]
 [ 1.07006741e+00  1.97960585e-01  3.55726928e-01  3.29782677e+01
   3.35991859e+01 -2.06327209e+01]
 [ 1.08036888e+00  2.01579735e-01  3.99648786e-01  5.83566856e+01
   2.71538734e+01 -5.12479553e+01]]",['1']
"[[ 9.73921180e-01  3.35487902e-01  2.67883211e-01  8.53464355e+01
   1.34575834e+01 -7.13895569e+01]
 [ 7.61025786e-01  3.71679306e-01  1.21477045e-01  1.03876709e+02
   1.22490873e+01 -5.32621155e+01]
 [ 6.82048440e-01  3.10153931e-01  4.46138047e-02  1.17170166e+02
   1.34575834e+01 -2.86893616e+01]
 ...
 [ 1.01169288e+00  4.94730055e-01  1.47098124e-01  4.98972130e+01
   1.03180466e+01  1.56221619e+01]
 [ 1.34133744e+00  3.10153931e-01  2.99731884e-02  6.27878380e+01
   1.05290961e+00  4.54317322e+01]
 [ 1.69501841e+00  2.52247691e-01 -6.62835408e-03  8.13181152e+01
  -1.34490433e+01  4.98628845e+01]]",['2']
